make,model,year,mileage,transmission_type,owner_type,fuel_type,additional_info,engine_size,number_of_doors,price,engine_hp,engine_cylinders,driven_wheels,market_category,vehicle_size,vehicle_style,popularity_rate,msrp
BMW,5 Series,2019,270864,Semi-Automatic,1,Hybrid,"BMW 5 Series 3.0 530D M Sport, 2019, Diesel",2.3,2.0,7682.0,,,,,,,,
Toyota,Corolla,2007,165315,Manual,4,Electric,Top End Fully Loaded Automatic  Corolla with  Advanced Seq. CNG,3.4,3.0,8293.0,,,,,,,,
Audi,A3,2015,115707,Semi-Automatic,2,Hybrid,"Audi A3 2.0 35 TDI Attraction, 2015, Diesel",4.3,4.0,11585.0,,,,,,,,
Audi,A4,2012,21795,Manual,5,Electric,"Audi A4 2014-2016 2.0 TDI S Line, 2012, Diesel",4.9,5.0,14164.0,,,,,,,,
Mercedes-Benz,C-Class,2015,65000.0 km,AUTOMATIC,first,premium unleaded (required),"Mercedes-Benz C-Class 2.0 220d Progressive, 2015, Diesel",,4.0,,241.0,4.0,all wheel drive,Luxury,Midsize,Sedan,617.0,40400.0
Mercedes-Benz,C-Class,2016,"41,000 km",AUTOMATIC,second,premium unleaded (required),"Mercedes-Benz C-Class C 200, 2016, Petrol",,4.0,,241.0,4.0,all wheel drive,Luxury,Midsize,Sedan,617.0,43125.0
Land Rover,Range Rover Evoque,2017,"130,000 km",AUTOMATIC,second,premium unleaded (recommended),Vehicle is in very good condition,,4.0,,240.0,4.0,all wheel drive,"Crossover,Luxury",Compact,4dr SUV,258.0,51000.0
Toyota,Camry,2015,234926,Manual,5,Electric,"Toyota Camry 2012-2014 Hybrid, 2015, Petrol",4.1,5.0,10001.0,,,,,,,,
Audi,A4,2021,150713,Semi-Automatic,4,Diesel,"Audi A4 2.0 Technology 40 TFSI, 2021, Petrol",4.7,2.0,12085.0,,,,,,,,
Toyota,Camry,2016,157466,Manual,1,Diesel,Toyota Camry 2016 white and well maintained with VIP no.,1.2,4.0,6950.0,,,,,,,,
BMW,X1,2016,93000.0 km,AUTOMATIC,first,premium unleaded (required),"BMW X1 sDrive 20d xLine, 2016, Diesel",,4.0,,228.0,4.0,all wheel drive,"Crossover,Luxury",Compact,4dr SUV,3916.0,34800.0
BMW,X5,2016,203082,Manual,3,Petrol,"BMW X5 xDrive 30d Expedition, 2016, Diesel",2.6,3.0,7438.0,,,,,,,,
BMW,5 Series,2018,23722,Semi-Automatic,5,Petrol,"BMW 5 Series 2.0 530i Sport Line, 2018, Petrol",2.8,5.0,11825.0,,,,,,,,
Mercedes-Benz,M-Class,2015,"75,000 km",AUTOMATIC,first,premium unleaded (required),"Mercedes-Benz M-Class ML 350 4Matic, 2015, Diesel",,4.0,,329.0,6.0,all wheel drive,"Crossover,Luxury,Performance",Midsize,4dr SUV,617.0,62900.0
Hyundai,Tucson,2017,190312,Semi-Automatic,2,Diesel,"Hyundai Tucson 2.0 e-VGT 4WD AT GLS, 2017, Diesel",4.3,5.0,9693.0,,,,,,,,
Hyundai,Santa Fe,2016,"64,000 km",AUTOMATIC,first,regular unleaded,"Hyundai Santa Fe 2WD AT, 2016, Diesel",,4.0,,290.0,6.0,all wheel drive,Crossover,Midsize,4dr SUV,1439.0,32150.0
Audi,Q7,2014,"45,000 km",AUTOMATIC,second,diesel,"Audi Q7 3.0 35 TDI Quattro Technology, 2014, Diesel",,4.0,,240.0,6.0,all wheel drive,"Crossover,Luxury,Diesel",Large,4dr SUV,3105.0,64900.0
Audi,Q3,2016,"77,000 km",AUTOMATIC,first,premium unleaded (recommended),"Audi Q3 2015-2017 2.0 35 TDI Quattro Premium Plus, 2016, Diesel",,4.0,,200.0,4.0,front wheel drive,"Crossover,Luxury",Compact,4dr SUV,3105.0,38600.0
BMW,5 Series,2016,56150,Manual,1,Petrol,"BMW 5 Series 3.0 530D M Sport, 2016, Diesel",1.7,3.0,9477.0,,,,,,,,
Volkswagen,Tiguan,2018,256752,Manual,2,Diesel,"Volkswagen Tiguan 2.0 TDI Highline, 2018, Diesel",1.2,2.0,5564.0,,,,,,,,
